Massive Dance Hits,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
12,About You,2dzmO8gQgQQBFchqng9MKx,Papa Zeus,34Q1USAO0pv4gNxcnOKNav,About You,3p0BU885ZO6h15ShwrV0kj,63,https://p.scdn.co/mp3-preview/d8970aab74413bd8433fbab419383ed7fd0c1042?cid=fa83a2fec7c440b7a2795d600d6b2c7e
13,Jacques (with Tove Lo),6FjsgiFwQCO9TF5KC7BwgV,Jax Jones,4Q6nIcaBED8qUel8bBx6Cr,Jacques,4XcIr0dxyveIw8YuGTneJC,70,not available
14,After Hours,6qLkMLUIkdtX34gHF9sPFL,M-22,4WFtYn5RyU8VGPpPyW9Pxw,After Hours,1LD7wfM8EYjricnmu1EpWQ,68,not available
15,Wish You Well,1yAPglN5AGf7UoLK062ZYq,Sigala,1IueXOQyABrMOprrzwQJWN,Wish You Well,1yZZdubJ2rovC4QIBP8riQ,80,https://p.scdn.co/mp3-preview/1c29b0343d57dfe089932f87ce5e70f2ce103c74?cid=fa83a2fec7c440b7a2795d600d6b2c7e
16,Find You,1d6rs8xeNToMutVoEwdWxm,ARTY,1rSGNXhhYuWoq9BEz5DZGO,Find You,1gHTVls1Ua7hpl2Zbut18U,58,https://p.scdn.co/mp3-preview/a48c49127a63a85a2c12b33b8c58b34f9a1cb8d6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,Illuminate - Sub Focus x Wilkinson,7D5qMGajdfznFcXFArk5VE,Sub Focus,0QaSiI5TLA4N7mcsdxShDO,Illuminate (Sub Focus x Wilkinson),1LIYMc0XneTUz7sOHAT1mj,63,not available
18,Take Me as I Am,4arqWYlOUc6KYMJxainVcE,Chris Lorenzo,7tm9Tuc70geXOOyKhtZHIj,Take Me as I Am,6Q9A8WKylhaERYmuJyYP4I,56,https://p.scdn.co/mp3-preview/6f3cb90b146febb9276e623b65bcf4742cf2d065?cid=fa83a2fec7c440b7a2795d600d6b2c7e
19,The Power,3EDbqYLrCNBP7J2CqcMPZO,Duke Dumont,61lyPtntblHJvA7FMMhi7E,The Power,3PxRe086DUpv2cU2OF5MMs,71,not available
20,Higher Love,6oJ6le65B3SEqPwMRNXWjY,Kygo,23fqKkggKUBHNkbKtXEls4,Higher Love,4wquJImu8RtyEuDtIAsfcE,92,https://p.scdn.co/mp3-preview/a74efdaa12f708673a14fdf67bfb6ec365d8ebf0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
21,Baggage (with AlunaGeorge),214h7kR7uNssAoU5AbcaIS,Gryffin,2ZRQcIgzPCVaT9XKhXZIzh,Baggage (with AlunaGeorge),6HkVLOM8m07Du0cz7SsnwR,71,not available
22,Younger,4D7ERaKgv8NAeck8RzUtRz,Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,Younger,26IuzA897QHyOQVYBWXtTD,77,not available
23,Holy Water,7Ga9ZSdPAcQXQvd1ObVFpm,Galantis,4sTQVOfp9vEMCemLw50sbu,Holy Water,18C3JLfjKrkCKZubEhqJuw,72,https://p.scdn.co/mp3-preview/c2c54ef611015334a3a315ba8352365bbfaf9877?cid=fa83a2fec7c440b7a2795d600d6b2c7e
24,Home (feat. Bonn),4aTtHoSBB0CuQGA6vXBNyp,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,Home (feat. Bonn),1cL51Zp86zgzMDTXRiq8w9,77,https://p.scdn.co/mp3-preview/74145f27bb06406170aff7bc7b0f377f8e90ec1a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
25,Inside,6RimBqPTs19fYkzERaI79P,Benny Benassi,4Ws2otunReOa6BbwxxpCt6,Inside,4NyOcOlhu28ynJmb52Vk32,53,not available
26,Post Malone (feat. RANI),36orMWv2PgvnzXsd5CJ0yL,Sam Feldt,20gsENnposVs2I4rQ5kvrf,Post Malone (feat. RANI) [Joe Stone Remix],45nsubB5EsRVWWqx0ED1ET,76,https://p.scdn.co/mp3-preview/b74cd0ca94e2907bcd64827ba5208279f02a4064?cid=fa83a2fec7c440b7a2795d600d6b2c7e
27,It Could Be,23gzGRBeEOwbUHGFjoJAhD,Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,It Could Be,71uBAeBLnEKR3sPJ9waFrb,61,https://p.scdn.co/mp3-preview/6308b7ba4e6eea459353cd172b0aca3bb24eaf57?cid=fa83a2fec7c440b7a2795d600d6b2c7e
28,Never Alone,4w3InOZmItJiSlhnkr3lv6,Felix Jaehn,4bL2B6hmLlMWnUEZnorEtG,Never Alone,3MdfIe4hKDL59tOpVwC7DW,68,not available
29,We Got That Cool (feat. Afrojack & Icona Pop),2cFK03sObtI6AK3QKeOT5g,Yves V,47BEc2RoW53owMyxacXWdV,We Got That Cool (feat. Afrojack & Icona Pop),1WowOfXnw3DlwgjyzlAU4Q,73,https://p.scdn.co/mp3-preview/0dcb6c9e6f1c533bf57a0e9a21400bf2bf814269?cid=fa83a2fec7c440b7a2795d600d6b2c7e
30,Let Me Take You (feat. Jeremih),2tVzoSuPQpZ1yY7HHnXw7B,Whethan,0vqJkZ0RpLZixt3lTmD8vP,Let Me Take You (feat. Jeremih),0m6UWMibesmAYJE7e2qnOK,64,https://p.scdn.co/mp3-preview/a4461591f40e4430427028427f0ca876ef8bc16d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
31,I Was Lovin' You (feat. Dots Per Inch & Ayak),5fOJe6vJ3vJXMrN6v362WJ,James Hype,43BxCL6t4c73BQnIJtry5v,I Was Lovin' You (feat. Dots Per Inch & Ayak),4ezQbrx5XOoMMfx7Ux7TAC,66,https://p.scdn.co/mp3-preview/91d2ab4c9070c7fc3bcbd089cb0f51b90f24acaf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Rushing Back,2zoNNEAyPK2OGDfajardlY,Flume,6nxWCVXbOlEVRexSbLsTer,Rushing Back,4d2YOjyPDopVhOkksaALJj,77,https://p.scdn.co/mp3-preview/373526a105a500ceab84e7e0f2b86bae612f63de?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,Never Change,1SG6r7daFfpzPcU15luVqB,Don Diablo,1l2ekx5skC4gJH8djERwh1,Never Change,3YlCbpHzM8GyLYE43TXijW,72,https://p.scdn.co/mp3-preview/66faba393fe9a352998f3d5ada5f1b397ce9f49a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
34,Solar System,5cRDn5aGMLvWsldoRmOOz0,Sub Focus,0QaSiI5TLA4N7mcsdxShDO,Solar System / Siren,3b4pq3F6MCKrIr6Pug0iYG,65,not available
35,Selfish Games,3zFDWXx0hHJHqNdZ5u2XMV,Ferreck Dawn,3cnAJv9gydgm52KFIsdvO8,Selfish Games,0K9vvVREDK44Dg0xrp6CS7,59,https://p.scdn.co/mp3-preview/301d176165cec34126c796b1aa4dd838d990d96f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
36,You Already Know,374iP6eVAWCCCH2mvZT2A9,Paul Woolford,4CA8PTrbq1l5IgyvBA2JSV,You Already Know,6LMBySjeiqGMof5IojtNcJ,58,not available
37,Forget the Girl,58l9Bv2W9BkKPXH4ARE9qv,Route 94,1dgdvbogmctybPrGEcnYf6,Forget the Girl,3355VStv9EHf9X5YqTjt0r,59,https://p.scdn.co/mp3-preview/628cafba05557cc9fbb8feeda6eb051e5575cf7c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,I Wanna Dance,1CW7tYkpJ95c7bQkRf6CcK,Jonas Blue,1HBjj22wzbscIZ9sEb5dyf,I Wanna Dance,3niF8tyjfJw8pmfc6VYKGa,71,not available
39,Never Be Alone (feat. Aloe Blacc),3GT2CBmJWIEdCpHiB31WYK,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,Never Be Alone (feat. Aloe Blacc),2bSuTiPTy8EhtwWbbmiPdK,74,https://p.scdn.co/mp3-preview/731cea22023a0298bbd39ccf70b7168c4dbbeb67?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,Mean That Much (feat. MORGAN),08kVZWMJxBjvoRO5VIr9GO,Rudimental,4WN5naL3ofxrVBgFpguzKo,Mean That Much (feat. MORGAN),7HHDVVZ5wpxUshOOXGFN1k,61,https://p.scdn.co/mp3-preview/60e49233b4f3ef41715374aad4561b2294d83a1f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
41,Original Nuttah 25 (feat. IRAH) - Chase & Status Remix,7CiZj5S4E5FVboR0yLVLzc,Uk Apache,0YE17nrGKTk37bcKpKVUvi,Original Nuttah 25,3CDghMhp5uTwVQVZ9vBVm5,63,https://p.scdn.co/mp3-preview/20c0cbba80e1550e6745ccab5100aef8db6a2666?cid=fa83a2fec7c440b7a2795d600d6b2c7e
42,Something About You (with Rudimental),3hYdai5p5sQ3vAmHQ6uaK6,Elderbrook,2vf4pRsEY6LpL5tKmqWb64,Something About You (with Rudimental),0yFCgpwcC2AMcbEkRTgl31,73,https://p.scdn.co/mp3-preview/75705ae7c893e0c6af8a3c27694aa23637286f77?cid=fa83a2fec7c440b7a2795d600d6b2c7e
43,All Of Us,5cQscm1d6XOrBTnm32NXRE,PNAU,6n28c9qs9hNGriNa72b26u,All Of Us,1D0ZMABP9fW1ujVbWQNwKu,64,https://p.scdn.co/mp3-preview/d6123cc1444128f136d95964584026cb552c3f10?cid=fa83a2fec7c440b7a2795d600d6b2c7e
44,"Take Me Back To London (Sir Spyro Remix) [feat. Stormzy, Jaykae & Aitch]",4iYxrnTvYsTtyphOTqTvkh,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,"Take Me Back To London (Remix) [feat. Stormzy, Jaykae & Aitch]",71znMnnyOF4NIe4UpTYbw7,67,https://p.scdn.co/mp3-preview/dd7196484ccc87c8742d5b11508193a1e2cf52e9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,Quiver,6gfdc0sgLQvolZteBTRCDY,Darren Styles,2gZzTzeACSwFqkMroVxmnm,Quiver,36MIS2T9fOpiTdSew0yB5L,56,not available
46,Stars,6h6kxZbz8sDMvReCJUsqXY,VIZE,09agIJMxCD2k87ys9Al0f0,Stars,4IVgXG8HJ3PhZUtKhAlor7,56,not available
47,Waiting All My Life,0m8ycA5KPGUBqG7TV0dRL8,PBH & Jack,5WzFz4sQSN1HgSZLmIgHBl,Waiting All My Life,6nyKap3FXKr9ls30lxq3Yt,55,not available
48,Takeaway,6wo37KVqFJhtuxPTpLCcfe,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,World War Joy...Takeaway,1JawI0XkEwmQ5Bwef3RMbq,92,https://p.scdn.co/mp3-preview/d6acd39ff853fe8d1fd60603143c60eda0f7f672?cid=fa83a2fec7c440b7a2795d600d6b2c7e
49,Joys,2owws8NRqfPUdIn3Uag7Yp,Roberto Surace,4Peqx8CmkLiHHRCfm3HR7G,Joys,5dwpmQPOTG6rm25LfSXOR0,67,https://p.scdn.co/mp3-preview/bb39c607a9b0b049ad497f4d4b195494712f1fe6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
50,Emotion,2CiOFdudXTfZfsd1lZqrhR,Purple Disco Machine,2WBJQGf1bT1kxuoqziH5g4,Emotion EP,1o9O7AGvoCSG8w2Ana24YA,56,not available
51,Finding Our Way,0Uc2Bg05ybIP7eMu2U73O5,Jay Pryor,1ZUpQr4VSnnP86WbaRRMpd,Finding Our Way,0uHc8tnBZlYglLFzVHyfUT,59,not available
52,You & I,4Dju9g4NCz0LDxwcjonSvI,Bru-C,7GDrXlpRrdG29o4n0pNR5D,You & I,2e3qiMjQe0bKkv3WoDLcy8,65,https://p.scdn.co/mp3-preview/c4fb55eabe962d8e98c15302c81c5a32e78a0391?cid=fa83a2fec7c440b7a2795d600d6b2c7e
53,Dance on the Table,5OPutqODUjt2Y8fdBYTGH0,CLiQ,2IQIEHvL14Tj7vOKHbIMMj,Dance on the Table,2L0u9nblK3tphsl9HSCdgf,62,https://p.scdn.co/mp3-preview/dad4d27b2b89d5baee389353d1975fded5443897?cid=fa83a2fec7c440b7a2795d600d6b2c7e
54,I'm Not Alright,2IijYlF3sd90T4FD9HiIiy,Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,I'm Not Alright,5Ld1qcME3OYJ1DIihnwche,60,not available
