All Out 90s,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,5046065,spotify
1,I Want It That Way,6e40mgJiCid5HRAGrbpGA6,Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,The Hits--Chapter One,1NslKOZobWxINFaFkLol3r,78,https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Stop,3FteycP8CaXS1MhjcXekVT,Spice Girls,0uq5PttqEjj3IH1bzwcrXF,Spiceworld,3sr6lAuO3nmB1u8ZuQgpiX,71,not available
3,I Have Nothing - Film Version,76puoNshqjAAocKl5KbmpQ,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,I Wish You Love: More From The Bodyguard,3qEUTNGTeDXwYwSl3v2hNV,63,https://p.scdn.co/mp3-preview/5efefcb66bcd144cde6c730c4c6e2bbcdb2dd620?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Walking in Memphis,60Pwcnt2y9ML9VP4gwrcxm,Cher,72OaDtakiy6yFqkt4TsiFt,It's A Man's World,2PnxssdlO80Mt9ipZnu7MF,67,https://p.scdn.co/mp3-preview/d21dad8dfa18409d0428549ffdd12f75ca05e496?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,Man! I Feel Like A Woman!,0Xd1XT0mlPMTK5uslC6pzl,Shania Twain,5e4Dhzv426EvQe3aDb64jL,Come On Over,1Xq7GtFHmTt110bmxQrtC4,17,not available
6,Everybody (Backstreet's Back) - Radio Edit,1di1BEgJYzPvXUuinsYJGP,Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,Backstreet's Back,2U9ONknz1iFEK9drEKLx8v,74,https://p.scdn.co/mp3-preview/2da7ea19b35ecbfaf2dd7273e9b305a4e090bbc9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,Picture Of You,2AlVWg58iy4Cx6KqD0XYu2,Boyzone,6X9aYHnQ75YI8o08aoa0iS,A Different Beat,6v6BH1znvQFCn3GBsyqVBj,66,not available
8,Wannabe,1Je1IMUlBXcx1Fz0WE7oPT,Spice Girls,0uq5PttqEjj3IH1bzwcrXF,Spice,3x2jF7blR6bFHtk4MccsyJ,81,not available
9,Believe,2goLsvvODILDzeeiT4dAoR,Cher,72OaDtakiy6yFqkt4TsiFt,Believe,0jZfbz0dNfDjPSg0hYJNth,77,https://p.scdn.co/mp3-preview/579967c91dc409b693b9819c12bbba83e4d0f9a4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
