Matador Recommends,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
27,System Error,27LfUyCn3r4JjBt8BZdI0Z,Zonal,2FEWIj8qxL0aJKlH5QoOnt,System Error,52a2Rmk6pVtOQuaOLUNlcC,23,https://p.scdn.co/mp3-preview/4e26d332b6d0a5696c190e4d72c103c76fa80bdf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
28,Zeittotschläger,6IbvmcBVRRgq0WPQW6csa6,Blumfeld,2dUiFnJOuYzjPISRq5UwLi,Ich-Maschine,6prv5LiQH7HnQTsuvA1pCq,10,https://p.scdn.co/mp3-preview/c562874e24fc5ac0ae231352548733f073737d9c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
29,A Human Certainty,3hrHKtsQViO5KuUIeIuvbY,Saccharine Trust,4Xp3cd2Dx2QsSnUtAMkVHS,Paganicons,0Vgwmvfir6rnW3qHVvt92B,17,https://p.scdn.co/mp3-preview/ee9a65672432f46ac6c7cbcba3ac4d76bb821950?cid=fa83a2fec7c440b7a2795d600d6b2c7e
30,Lung of the City,3mWgtQZ7uMdfkb5csDXkNa,Possible Humans,1T8oRB7aghtsdqGTYjRwgs,Everybody Split,1MqyE2X7F4xoTCeupDzbZk,22,https://p.scdn.co/mp3-preview/e26783345a143bee6ba9dfeadf27a3fb6e9e0aed?cid=fa83a2fec7c440b7a2795d600d6b2c7e
31,"Strange Victory, Strange Defeat",3DMS44wvuMlSNHGbRcGqk9,Silver Jews,4ePunOqQbOYoQwd1298g3Z,"Lookout Mountain, Lookout Sea",09jX8XFnrFvfWidTODe9pY,34,https://p.scdn.co/mp3-preview/13a5cfc68509a568230b1b183c6ba871e2d68f9b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Entity,4Jp4XwMVzctdRqKpGXpvRA,Thigh Master,4aSiSLKxkpLaqTQXzbdm7c,Entity,4X6BW5z63DeMJ4INj6rRL1,15,https://p.scdn.co/mp3-preview/c07a9ec70cd6702a5d65bc610d69dc738341e38d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,Allt På Ett Kort,1usmpPKnKrb6NT2CbXMrSZ,bob hund,6OZxE19iim1JKvCA3GmCVx,Bob Hund 1993,0c3ZXWR3hTt6roSuXXv7qp,21,https://p.scdn.co/mp3-preview/c83c0d6d9f3daa9570295326474544901cb3d97a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
34,Grey No More,5oAIoTfZ3Q3BatteAYATvZ,Skull Practitioners,3UooaxU2tVIBsnUPpfmWuT,Death Buy,3AUPP2BSCcQIM2l63bZMcI,6,https://p.scdn.co/mp3-preview/12f89f6911508c3fb157a5e47ad05d81935a4bf2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Big Tiger,3ABIZFhPQ5fv68B83pseou,Warm Red,5mZk8KQGzqj7B4NJY1Zupo,Big Tiger / S.A.M.,5yOielRO9hVVbwIYTIilrZ,5,https://p.scdn.co/mp3-preview/10c5a87f1e7078b4fde7d6de15f319e4096802b8?cid=fa83a2fec7c440b7a2795d600d6b2c7e
36,Who’s My Eugene?,4zrAgYUdsKf2hdSeUawRar,Tropical Fuck Storm,0mL6LBSQ4bHe6hWq90KzHL,Braindrops,3fT7jp89mYZyI3I8HLh7eL,42,https://p.scdn.co/mp3-preview/7d24c6c5ca73c3f6a8fb67dba47a9cbac8054548?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,Harmonic Cross Sweep - Overtone Series Of C Chord Progression,0xiBn4mlJAZugQMcFcIBZb,Ellen Fullman,6DiTNNDXXhH95EafbvKisN,Change Of Direction,6TSx5x5Iebkqf6D02chLD2,2,https://p.scdn.co/mp3-preview/1a33d64da3add07dd00198fe078b05975d26053d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,The Death of Everything New,0NwbfOo8zq5G4zJAC6ct4p,More Eaze,0noDJa3OSog9g1jqw5VygY,Infinite Futures,2XFXIXTFG58Dq4ysIIcOoe,4,https://p.scdn.co/mp3-preview/1da025f4585f618401571906a4e92711f00489a4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
39,Pillow,5pNoxtChqpVeNXPISlavp3,Capitol K,2Nrvi6wKKZ0iAaxaBPDBzj,Island Row,6fXKvdb6rTnTiBKb6oCKm2,7,https://p.scdn.co/mp3-preview/71d43095de6c8349fa2f618ffce7a2e1277bd4cc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,TEAR THE VEIL,0ug8BqP70GfoPk81PVNsld,DEBBY FRIDAY,5lofelrRCFBwzTF616hSx4,DEATH DRIVE,52uyKOzdgjCSHas52decDQ,18,https://p.scdn.co/mp3-preview/cc1d14d6ccec9d272face591435ce4951e8e576c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
41,Hope Will Pass,0r9YZ9vJrhLwOgP7Y5SR4G,Oceans of The Moon,2F9imUyeGY3lzN0G1DNkbN,Oceans of the Moon,48hKGFYgsIlO7jRq3sWPfa,7,https://p.scdn.co/mp3-preview/71eb0f651ebe40f64eef9f1f1ef9254884659581?cid=fa83a2fec7c440b7a2795d600d6b2c7e
42,Credit Line,5YER6Fgk3RepxScKIRPv5S,David Nance Group,7cV0pZ4NvTrtY8ImVuOSsB,Meanwhile,7F7uzFfv1GMfdqPuM1PJ4Q,6,https://p.scdn.co/mp3-preview/d46a07780b7949a408351d2382a1030280a3e5dc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
43,No One Watched Us Kiss,4P3pcr7vA29zTWod33wnfM,Moist Flesh,094UI37Rahi9yjmppL8icK,Total Erosion of Meaning,4hClgB0Bmwl91Hy2WAJZpF,1,https://p.scdn.co/mp3-preview/55cc058c75bec9070128e5d7bca1ec9d5ea7513a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
44,Local Loop,48Ppbf6Annu2VpVVra59dY,Virginia Wing,26YMx1oNjSN1c0qZHLyZ2k,Forward Constant Motion,5KPVFLgmqrsAWL6HYtEnZq,3,https://p.scdn.co/mp3-preview/d62525da48f21d07f50c27eb515d81147a95c1b9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,Drumming Is A Language,65oh2RttHctCgCrkxn0XAi,African Head Charge,4eOZAQytg3U2l0WTClghDQ,Vision Of A Psychedelic Africa,1Ma3jNkvDzbsaCnOaltJjl,7,https://p.scdn.co/mp3-preview/093fc029370b1ade7a119097adde34655e7ae168?cid=fa83a2fec7c440b7a2795d600d6b2c7e
46,Battre Campagne,0YEurKWxAlWpNNq6ifBhQt,Debile Menthol,3d7SISUOhx5d7uPmeOnEot,Emile à la campagne,0g3SZGZxovciaZoDJXTGZO,1,https://p.scdn.co/mp3-preview/ec4747b02ce8ad6f05defba54a322140af0a18d6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,City Poison,4SrXiAiCtHKvQYYGrdZMbZ,Moonshake,5wRMAVogaNWmArSGRcAMYl,Eva Luna,0ZItDfsnuLZvNbRryAToZ6,11,https://p.scdn.co/mp3-preview/92288b079cb5f00d6f36d1ee45e36b0af425f977?cid=fa83a2fec7c440b7a2795d600d6b2c7e
48,When the Dust Settles,68o8ECmaxAgfYRQ8bhR5Hc,Trinary System,3t3C9jt7XloubOxdalVWGX,Lights in the Center Your Head,2RomG4212RlnsNqPlnF4b2,3,https://p.scdn.co/mp3-preview/fcee07560b5b668943cbde04b9a975a3eca0c076?cid=fa83a2fec7c440b7a2795d600d6b2c7e
49,Boy U Better,4iJqIj870Phdozq2kg5S9t,Weak Signal,1G8wjuw2u7NADTdDdwixuZ,LP1,5j1ioyJeN8m2qwgPRiChpl,9,https://p.scdn.co/mp3-preview/dfc635e92e98a9be38a6b9818a336000b33fdcb6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
50,Wave 2,08B8CKVWHA8aLf7GGcyO7a,Mope Grooves,180kJdOQylLrSL0euYbqLF,The Waves,5dVdkNG2DhkLEbcBqzfDCQ,7,https://p.scdn.co/mp3-preview/981dbfc861f708c38784b68dabd71babcc542f5b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
51,Cardboard Man,7E6uBmYF7S1vKh8XgjG5qA,The Cool Greenhouse,3t1nM1F3Ynmt6Ft7ouWYmW,Crap Cardboard Pet,6m1c0bkBnuelLo94ACp00Z,15,https://p.scdn.co/mp3-preview/f19ecf4f084361035f2f51a2279a5e00907b79f3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
52,USA Will Start Another War,64Y4o5KvSEoOx26OTM4Sy9,Kneeling In Piss,3aSuqRQ08ah9JcED2BvE1z,Tour De Force,5dkIa5Hd9BLSo1Hqge4uC7,10,https://p.scdn.co/mp3-preview/f74bd6b8b10b4819f7b957fdb6f8546827487cb4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
53,Smoke you right out of here,15ISrXvAEHxFUaE2tePXZm,David Kilgour,5S76x1RQk1FgHwX3y4giOO,Smoke you right out of here,5VCL1gz8LjkbhrjljCZJJQ,26,https://p.scdn.co/mp3-preview/2bf298da87b11d77170bd21fd984f371e19cc3d6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
54,Scott McMurray,1T4KR1HVFjMITKgTAYZpVj,The Infinites,3tLDkbZMxE7bPoVXnxFd7N,The Infinites,1jtJSPWalnhHjvMkK2jdPV,7,https://p.scdn.co/mp3-preview/a5156fca48675f461f53e6eaaeb1e49fc6d780d9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
55,Hope Dog,5J4OYWXZK0uaL8tl9p3wQY,Dylan Moon,1IFMiF2GdaaWuuNfusDjOn,Hope Dog,7CfI2xOsCXrWvSMvJdEB6t,8,https://p.scdn.co/mp3-preview/99e4ca2bc44b0cb0b14f2b7945003ccc51ea62c1?cid=fa83a2fec7c440b7a2795d600d6b2c7e
56,Transient,4XCE0HQqssKfkRCT5Q76Er,Fried Egg,1zu3B2tb9td08fs3WtcgVW,Square One,36x4RFDfKH0y8BD9rTao2f,6,https://p.scdn.co/mp3-preview/133604572e54bc259b115b00adeea4d888696721?cid=fa83a2fec7c440b7a2795d600d6b2c7e
57,Raking Through the Screed,6IUigZDp7A2msUDALWtNro,Bad Breeding,781vvvQYKgDjg3i90b7vtV,Exiled,68PITvLulVW5VfE3oIaRDJ,8,https://p.scdn.co/mp3-preview/6b31ca8ec520ea1fb3bcc04a0f7aada6197e2082?cid=fa83a2fec7c440b7a2795d600d6b2c7e
58,Applications of Reason,203Q7Q3Jd9ytyCE20hA4Sx,Nosferatu,3F4VZL0xYGYRCHesepj46W,Solution A,4ZPktfdJIBpH1kwQXL0vRH,3,https://p.scdn.co/mp3-preview/1e8682e4508405c841b718219116b039dd21f128?cid=fa83a2fec7c440b7a2795d600d6b2c7e
59,New Vietnam,3s6FmAqOKjSLIrf3oLJkNE,CIVIC,7ATw5ZiG6dfYFUUVpCsyFe,New Vietnam,6D7gR9uMzO1DgdxZ4sV3qQ,24,https://p.scdn.co/mp3-preview/6af1017358d8176321451bf63d5d78444bf2dcab?cid=fa83a2fec7c440b7a2795d600d6b2c7e
60,Horizon,15GCNjv3uiGFNFVwuNtKZQ,Trash Kit,0Dh9PyH7cmX294VQDuNtfo,Horizon,2Fkm5Qr2HJjscx4GTkTEHe,20,https://p.scdn.co/mp3-preview/3e71d82c56bc18fc2ca6e68bbb03ea1b730f7745?cid=fa83a2fec7c440b7a2795d600d6b2c7e
61,Breathless,6o9sRpk2pHqWYQrf0JU33S,Temple of Angels,6TJAf3BKzYuoBAG9AaZ8Gg,Cerise Dream / Breathless,4xgUkZ0j4AGKD7veabXZLJ,19,https://p.scdn.co/mp3-preview/6af3dc652eb565a990f57460d4345f1f5fd23af0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
62,Devour,0yXtnAYNDnMhWBBB1mqsOH,Lana Del Rabies,1IoH5ykVwG4K5c98iAhQYk,Shadow World,5up3gB9o2uomnSrZ6xqSgo,9,https://p.scdn.co/mp3-preview/6ff7cddcdab34db7a421c08c3beac54c4218b174?cid=fa83a2fec7c440b7a2795d600d6b2c7e
63,Come Closer - Marcel Dettmann Remix,55sQYh7H8G78OygiCASEKy,Boy Harsher,4iom7VVRU6AHRIu1JUXpLG,Come Closer (Marcel Dettmann Remix),5qNMeOa5MKx1y6GMXTbYgY,39,https://p.scdn.co/mp3-preview/56963d31c8ea690f1d430995e9521e485dd0d275?cid=fa83a2fec7c440b7a2795d600d6b2c7e
64,Naserii,7zlI9ZJGqs5K4EG75KHh97,abu AMA,4KxgOvET8pCrxEH0fngBNB,Naserii,6d1AzjsrIPcARuNFcs5x4u,1,https://p.scdn.co/mp3-preview/6eccb47389b2fcaceaa19f19e27eaede70635271?cid=fa83a2fec7c440b7a2795d600d6b2c7e
65,No Idol,4eiZyyg4EeEH4lMAoBVbLy,DJ Haram,13VynrBSvRLrAX5YqdD1vl,Grace EP,6ODJBf2C5LXJGIcB9QHU7p,23,https://p.scdn.co/mp3-preview/78d3d96c6f8be4308735f8e57b793ae63b96c30c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
66,Sounds Like Now,7urpAzGixTfXuD0v81KuLj,Damon Locks,6TlQM2KMbYG7xE7Zy1BMUy,Where Future Unfolds,3S3mJhBVUi33t8dERzUYip,15,https://p.scdn.co/mp3-preview/ff6037d37c55d76c59da08d6d265f46c40522fee?cid=fa83a2fec7c440b7a2795d600d6b2c7e
67,FInnaling,5FmE0cCw7hT6Z7QVrA34KT,Kevin Richard Martin,4UmR7UaeXgqjJwweJxGyZT,Sirens,3xVQO7DzUyDX3Ol8sy6TzN,6,https://p.scdn.co/mp3-preview/3a92c7612aced37cd8f4c1cef8e8a319233a5be3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
68,Mountain of Air,4KWBMrBBkOvzzm5kkwy2pa,Ellen Arkbro,7cFSj2thh5HO4mnVZHP7nn,For Organ and Brass,4Hljg3AmimZRK9dnyhVPTJ,15,not available
69,Rhys,0uqAYG9TT4rodpsbuPiCqR,Datach'i,6ZULITXmOFWJwJKilsFRm7,Bones,3NMs1HLjZjbVM1my5DPuak,14,https://p.scdn.co/mp3-preview/319000026c0df831e6f38cda967f6c83e5ec658b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
70,Good Old Fashioned Date,0RW39zgEvGUozYgkipOOZ9,Jerry Solomon,5N5oUsabLP2DNLBDxPW29q,Past the 20th Century,55RTgti12mgTs625KlVpjH,0,https://p.scdn.co/mp3-preview/e47be6a138f8171d84254fd561f14ea66ad6851d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
71,Every Time You Knock Me Down,4A7tz4faOS1iVDNI5kq71e,Kiki Hitomi,5EEjHpz83vanome84qPozd,Karma No Kusari,7Ebckx8GaR7LmD5kWLjUhB,12,https://p.scdn.co/mp3-preview/ac6b5e80995ce1acfbf1ad161d0d36338b68b0c7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
72,Nature,71JDNrsMELqjubitts7LiJ,Modern Nature,6qmQYC8FDqqdpsJDNCb1ms,Nature,4QihydTkHoEgQDhqvUxfjx,16,https://p.scdn.co/mp3-preview/79b9340280a76b8f4f765db02bb2d888efaa60c9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
73,Tetuzi Akiyama,6LNUWAdMtpyTmqnCx5GtJW,75 Dollar Bill,62xQQN2TCGZpRo4ZoFy7qq,I Was Real,64qoWnFx2mdaRHuTsM8ORd,21,https://p.scdn.co/mp3-preview/cfe3e3eff288194f02b653394989edcb8b9c49d5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
74,Nickel & Dime,665RWKGAHpubjZtekOuWts,Long Hots,4RT38vuw7GsXmnU9XxkrJg,Nickel & Dime,4eyUd6NTjOgNjgfqcX7xdC,10,https://p.scdn.co/mp3-preview/7f3c2e2ed5e2c9d393bd887bc227b4304b9e0522?cid=fa83a2fec7c440b7a2795d600d6b2c7e
75,Toxic Garbage People,5JMTl5xEoACqummTdGvXEU,Taiwan Housing Project,5YeFJciLHlFg7UFBO1QWR5,Sub-Language Trustees,6eg5ptnXUQF4a9aLkceZm9,4,https://p.scdn.co/mp3-preview/53b11dfe2715af7e3c27091edcd082c6745e5a42?cid=fa83a2fec7c440b7a2795d600d6b2c7e
76,Controlled Zone,4y4UZZ8bthvhbSIMADr5xo,Richard Rose,6GDFdxoy9o6UyGMs2ZvaTT,Richard Rose,4V3Wl9Pw55DZ2IcvsHQwgL,8,https://p.scdn.co/mp3-preview/2099a414ec92ff52a113718f4fa7bd7ab2bf38e0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
77,Crow,6EJNuzZFjswgHwVYx3MZa9,Shellac,6I8R5MFTlez7rHCsH4cx0u,The End of Radio,5UkFkj1yeUc08UFHLgCq75,7,not available
78,Caracal,23VI2dTJT79GGth2euZjIw,Rare DM,3e8JpB0gXNPQKjD8x6chto,Vanta Black,5sPAOFrjVKMQGI0bbMKawJ,4,https://p.scdn.co/mp3-preview/60895eb07d4426eb0550c8a12101a94557be580b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
79,Cold Café,3zUTqfx7f65zVBlo9fffnS,Karen Marks,5740nISYrFlBZsX1HOC5bE,Cold Café,0qPMF6YQvtqwoKfRPTV96V,33,https://p.scdn.co/mp3-preview/298b72de084d88eaca6f6c154877ce9cf2d10198?cid=fa83a2fec7c440b7a2795d600d6b2c7e
80,Paradise,6kc4oXu9KTwyUzoJeSewhA,Tropical Fuck Storm,0mL6LBSQ4bHe6hWq90KzHL,Paradise,70mXIlt15TGri4KghQuNid,24,https://p.scdn.co/mp3-preview/fd746ad85acd3a40cae75d5178083c4def81a8d7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
81,Discordant Angels,3iOZjxgch8mpyINMK5NFs6,Dire Wolves,0OdLn2ssz5GMO9dLpXvKUx,Grow Towards the Light,2ijKuHkUfg82Ju5cGr6Yra,8,https://p.scdn.co/mp3-preview/b6d45c576eb91006b74f6876eee4a1a00db0748d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
82,Son of Sam,1ZVm5afAzDNxiOC6FDTm8V,Chain Gang,2eYEuKsZuYxHdGintC5Psl,Soul Jazz Records Presents New York Noise: Dance Music From The New York Underground 1977-1982,2kcJVlUxVnroZhZFtYIdpy,4,https://p.scdn.co/mp3-preview/400e2f82e4d582fefa852c8c5fccf8c49585a25e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
83,We're Not Crazy,2nHN1EzlIDkJJ2d1GK5uoq,Red Transistor,0By5uB5EOLqW9Jns9bZeGU,Tranceformer (Future Language 2001),32RCq2mlmwuyyoPUlWEGeW,1,https://p.scdn.co/mp3-preview/e3196a4b3dbee56a2fd93f757d85a8720a367069?cid=fa83a2fec7c440b7a2795d600d6b2c7e
84,Words Fail Me,0DE8fGWRKyK3faWLkCfDOq,This Kind Of Punishment,3Fb4mIjoGs89YPeaK5loP4,In the Same Room,4LnG8azRxgUcYQ7WjSRdt6,3,https://p.scdn.co/mp3-preview/d05cbacacae93a105419a782e7a40155c10bd13e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
