Deutschrap Royal,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,934031,spotify_germany
1,Roller,5dhQeuLGmlhfwlI6BWfSpo,Apache 207,1qQLhymHXFPtP5U8KNKsm6,Roller,3RJvPSUpz8E4b6SjectOPu,88,https://p.scdn.co/mp3-preview/cb7ceb09ae50ffccfeb5af1ba67df7741b374587?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Tilidin,1VEMUkGFio5uURvN8x1DZJ,Capital Bra,4WZGDpNwrC0vNQyl9QzF7d,Tilidin,1hgTRY8gTrfHGVfCAFBXWd,81,not available
3,Trance,5eA0fLfQRw9WuX34ZRPvAT,Qzeng,2741XFBjSCs37MjhGaGkKT,Trance,6N63t6SqAxXZ97XYNAuyif,70,https://p.scdn.co/mp3-preview/7a071c90967fa334582377ab619b4f14ce21a383?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Eiskalt,52UVKsw31NTOCTNPTpwbFJ,Loredana,2Im8m4STDBosjfmb5hmP80,Eiskalt,1X8ggfiXeKkGhGp4zAxQcb,80,https://p.scdn.co/mp3-preview/823e6b41d1c27c07661f33dbedfc62018fd4d922?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,cOcO MAmA,0oOPa0AlLnjCO6eci0HIdH,Dardan,3pjq2pDV9RR6VY55wBjVnp,cOcO MAmA,5be2Yd9oHE7DfdwUsIpa2N,70,not available
6,Kein Problem,3Zigq1lfHmFRlyoRrh9k2s,Apache 207,1qQLhymHXFPtP5U8KNKsm6,Kein Problem,3t8Ay5wZfH4NTm4bCj6LAN,78,https://p.scdn.co/mp3-preview/c566c9e21ef1edb869162f12da3ec1c6cabee41e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,110,5sdQ7VUx6GOfsRoSxnK1YG,Capital Bra,4WZGDpNwrC0vNQyl9QzF7d,110,6DIKn3gZZms37nf3PvUegP,87,not available
8,Lambo Diablo GT (feat. Nimo & Juju) - Remix,3TMW1GOB1lsmvf8er2dE8g,Capo,5y9wg9qkGBl0n9v9RzaPKu,Lambo Diablo GT (feat. Nimo & Juju) [Remix],78SjtioGS10lFchsD1XMH4,70,https://p.scdn.co/mp3-preview/b637e92939e0388e68524598af58cb29509009f4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,Jetzt rufst du an,5opjywL6TBjJRF22TcFDMo,Loredana,2Im8m4STDBosjfmb5hmP80,Jetzt rufst du an,046InGzRvfWK1iWMJNKeBL,77,https://p.scdn.co/mp3-preview/a867adcc5b85bcba0b975d05d8a9192c3c5cfc63?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Letzte Träne,1FuJKBi6XdFyf8Yzmck468,Kontra K,4lDiJcOJ2GLCK6p9q5BgfK,Sie wollten Wasser doch kriegen Benzin,0sVQrIwythyuM0G6uLcqiy,72,https://p.scdn.co/mp3-preview/1111c5da07f8dbbc4cfc3517775fbc598a6e7d22?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,200 km/h,2wvLtM25eMpHK7hkidqte2,Apache 207,1qQLhymHXFPtP5U8KNKsm6,200 km/h,7luwJPM1BvU87SuNJJ1cnO,84,https://p.scdn.co/mp3-preview/d19bbb43c7a479d47dc9e7b022b3933f0d6bb5a0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Wieder Lila,2kkcJ8tSDV42LdWcPjy6We,Samra,6h1s4i4XKIYv4ErDelLDN0,Wieder Lila,2e1TJGCwd9Q5AIvA78yD00,79,not available
13,Mary,6BZhkqUtaFJm57Hm5TTQSH,Bausa,13bDjug9N0pyv3ZUINjkDV,Mary,2BrHCT0Kr9iTtenBGa93XL,72,https://p.scdn.co/mp3-preview/d07439f423855ebcf2d079f25c933840f8916496?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,Adriana,4G3gFk4oyvt8klQEVJBzea,RAF Camora,0Dvx6p8JDyzeOPGmaCIH1L,Adriana,1BLoY0XQ3Yywsbk2Xkl6aT,80,https://p.scdn.co/mp3-preview/d226e48803dc42f4f264a6d9327fec44a944b50b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
15,Blei (feat. Veysel),0Cy2x4vkNHiZ2Z3XiZE5Yu,Kontra K,4lDiJcOJ2GLCK6p9q5BgfK,Sie wollten Wasser doch kriegen Benzin,0sVQrIwythyuM0G6uLcqiy,71,https://p.scdn.co/mp3-preview/8d7c2d66b045aba8b55da7579af93f26b3cf1922?cid=fa83a2fec7c440b7a2795d600d6b2c7e
16,Kein Plan,1skUhc3JS3jLCfugI3gm41,Loredana,2Im8m4STDBosjfmb5hmP80,Kein Plan,0a4KL551wKL7l8O6xU0nlB,82,https://p.scdn.co/mp3-preview/b19d69a058bd8ab5fa42b794148b1bf7959ad2bd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,Diamonds (feat. Capital Bra),2QpxC2yag7Ec7Ut1dovXKb,Summer Cem,3drqpTL4sQOckmAfF9i1wg,Diamonds (feat. Capital Bra),178ijvdr9h0bZSioIxRFKv,77,https://p.scdn.co/mp3-preview/7f15579652b84812ddf03606106fdf5c77051fdd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
18,Barrio,3mbGX2yy83BtCiPO59mE5r,Olexesh,2Z9KL8Zmqx5Sg3cd7Fldhl,Barrio,1P7Blp133JaG0bqG2oiNH3,71,not available
19,Deine Mutter (feat. Nessi),4y8xXLG9O3Rbl6e1KaNRTG,Kool Savas,1SUu1Bi7ev9HbOzyVC77qD,KKS,04TM4lYgmoNMKpJ7Tgy52K,68,https://p.scdn.co/mp3-preview/ae7c669b22fd50d2b2086f0354bd55da4e501c09?cid=fa83a2fec7c440b7a2795d600d6b2c7e
20,Hi Babe,6erIvryBSsAdebNU4a7Mrs,Juju,4sg4no0TXdsrM1s4SVUwNF,Bling Bling,7FUJDqWr0PvHJyIJeCsswA,74,not available
21,Perfekt (feat. Sofiane),38KR9aB0bPkjM4gKhKr7tr,RAF Camora,0Dvx6p8JDyzeOPGmaCIH1L,Perfekt (feat. Sofiane),6r0bCXNhQg24qOwmH6DyTz,69,https://p.scdn.co/mp3-preview/8d8760cf8abec497954e1cfe71f35e0c0ee2c4eb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
22,Rolex,38lQ7lYhN3eSWepnZHaiBF,Capital Bra,4WZGDpNwrC0vNQyl9QzF7d,CB6,0HSskTof4Pr4FZ5vVMY1Io,72,not available
23,La Haine,2AHJLtc81zIfj9EKcVEzmJ,Luciano,3CJKkU0XuElRT1z8rEtIYg,La Haine,1sSEjB1cw5aogoyZrZc2H4,71,not available
24,Marlboro Rot,4e6l3QGj4RZesjDLVqYk3H,Samra,6h1s4i4XKIYv4ErDelLDN0,Marlboro Rot,1CpbyS9rDSGFSvhSymcXip,70,not available
