Rap in deep,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,378278,spotify_germany
1,Feuerwehrmann,79kZiB2VhhOCW8pYCxUHLv,MoTrip,69u5rPwWBKP7pJHpCGB9O5,Feuerwehrmann,3wXj0u1ejuNVX3T0L5BHV3,54,not available
2,Letzte Träne,64A5aseVdsvdNOjobGQclN,Kontra K,4lDiJcOJ2GLCK6p9q5BgfK,Letzte Träne,131WTqnC0H54vClZHHsmfY,32,not available
3,2 Minuten,1u5jYTx2WdptYWYpwqcE9n,Apache 207,1qQLhymHXFPtP5U8KNKsm6,2 Minuten,4xdyGrY8SLDeMdsTxRaxfx,76,https://p.scdn.co/mp3-preview/806efa377f177b798e0b3fab65723c713ed10fbc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Vermissen,07f2b3CTdgKKlhv0mqUksz,Juju,4sg4no0TXdsrM1s4SVUwNF,Bling Bling,7FUJDqWr0PvHJyIJeCsswA,73,not available
5,Melatonin,6MGeF4nX2Ty408EjLGNtqc,Sido,4Yttlv9ndGjCDCVLqM7ACq,Melatonin,1nw49bKK2uCphW6nw8YqLg,67,not available
6,Deine Mutter (feat. Nessi),4y8xXLG9O3Rbl6e1KaNRTG,Kool Savas,1SUu1Bi7ev9HbOzyVC77qD,KKS,04TM4lYgmoNMKpJ7Tgy52K,68,https://p.scdn.co/mp3-preview/ae7c669b22fd50d2b2086f0354bd55da4e501c09?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,Marlboro Rot,4e6l3QGj4RZesjDLVqYk3H,Samra,6h1s4i4XKIYv4ErDelLDN0,Marlboro Rot,1CpbyS9rDSGFSvhSymcXip,70,not available
8,So jung,3Z1yd93CAlSp9eZgzwyyW7,Kianush,0t9IVyFGzH79wIFfhEXddQ,So jung,6fF4zfzpujFgaupAqmFojx,63,not available
9,Wünsch mir was,01eVMUiJcYmHqy1HUURwOY,METRICKZ,2P7AfQW941UU324qq2ggZf,Mufasa,7gkyr2RLvlijFDtzXtXnz1,60,https://p.scdn.co/mp3-preview/3ee81e22c546d033626d8f27129b2707a48e5cab?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Das Buch,6SX4L6NKqcH42eY2gX6qoX,Sido,4Yttlv9ndGjCDCVLqM7ACq,Das Buch,44VO2thQmrLPcVFJKHGtNF,66,not available
11,Messer,6Bqm2beg8uT0aEt8GM83LL,Prinz Pi,3OYM3jjPVR60kOqmamRRgk,Messer,7uTSjA9bHLZ2GaYPeh56Cu,59,not available
12,Nur ein Grund (feat. Jah Khalib),1t7cJh7t5O5pgwkjZJv8pq,Kontra K,4lDiJcOJ2GLCK6p9q5BgfK,Nur ein Grund (feat. Jah Khalib),7qcEskQXNPIdG7kYPOKJg5,19,not available
13,1975,6mf2YhtRwQUdnORRrRQ3hP,MAJAN,60pVmLS5zlt31OWk340O3U,1975,4kItYcOQGDhTHUNA4NFUjc,64,not available
14,Mama,60LhU353JDjNjD6dStSdZv,METRICKZ,2P7AfQW941UU324qq2ggZf,Mama,27pYfxLXITw6UOjKWo8W1y,51,https://p.scdn.co/mp3-preview/100c1a4a69abfd42c1523779b2024206705a10ff?cid=fa83a2fec7c440b7a2795d600d6b2c7e
15,Leben vor dem Tod,1sGorUUJzayxTA5JF2Yt8c,Sido,4Yttlv9ndGjCDCVLqM7ACq,Leben vor dem Tod,1LegB8priXWa5SyfoALHje,71,not available
16,MANN IM SPIEGEL,7kt0h8RqGwaoglUYFuwgXn,Fard,7iZ5x5fwRwROoX3iRWpVgN,MANN IM SPIEGEL,5cC4cCOOw9woL5ntbnHatS,57,not available
