Dancefloor Classics,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,65512,spotify_france
1,Freed From Desire,3u5N55tHf7hXATSQrjBh2q,Gala,3OqTvcWgb0xaainosGVvuZ,Come Into My Life (The Album),3vcwGUl0WiJVssOR1dXEbe,72,https://p.scdn.co/mp3-preview/7d8eb17dd92596a0ececbe055d1defa72499bd67?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Music Sounds Better With You - Radio Edit,1mv4lh1rW1K6xhxhJmEezy,Stardust,2w7IutHv5g4e8LumrwtjWR,Music Sounds Better With You,7Kusf5plZjl76X5ARWJbNO,66,https://p.scdn.co/mp3-preview/90f925424294d179199cac8cd35228061e2c5fdc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,Starlight (Radio Edit),4UfupbARPxljVkBmuZlJnY,The Supermen Lovers,08dJ0NJ9jMf8qdLmdhQ2yA,Starlight - EP,3UO75WLhEfcx45md7M3bBX,63,https://p.scdn.co/mp3-preview/55aa614d8b5de57221e17b8cac03e5879911c5ca?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Give It Up,51hFuz0vN2FWCaxwRMPqaA,The Good Men,6i3dwduFX5pMgkijTVRvmX,Give It Up,7iLCdMvKh70DgMELSxTMcF,38,https://p.scdn.co/mp3-preview/0a928d3fd3b9c944d691b14b0ca47939eba54bf0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,Sing Hallelujah!,1ohbjkuczl6hEoYEo931PH,Dr. Alban,6BkcAbUkfIBM4XudxieMq8,One Love (2nd Edition),5YPI9qfm2uuMxlq4CEUOFu,45,not available
6,Lola's Theme Recut,5l1RaiuYKyZu54clACy05X,The Shapeshifters,60FV7KyxIH9FH1uq7u8inP,Lola's Theme Recut,76PNfY6YXPVlvCVrOH7NAL,39,https://p.scdn.co/mp3-preview/7105ea33e4898baa5ab2a27792eee46137169bf9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,Call on Me - Radio Mix,1xNcBAoUw8Hz6LqK2jt4Ff,Eric Prydz,5sm0jQ1mq0dusiLtDJ2b4R,Call on Me (Radio Mix),7thKR3tw162CqNqIRdwZ3z,73,https://p.scdn.co/mp3-preview/1ebddc935c487dde01a4c10380cc4cd76a466ecd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
8,I Follow Rivers - The Magician Remix,6UAgnw2w3AVwLg1p7sE7v4,Lykke Li,6oBm8HB0yfrIc9IHbxs6in,Wounded Rhymes,2eEnzl61veDi3zQylslIap,60,https://p.scdn.co/mp3-preview/0c6e2d9b741146f2f24982a0a5cfb9c2086ed136?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,Push The Feeling On - Mk Dub Revisited Edit,5cqz21gHUmfNgUY0JNzO3G,Nightcrawlers,1gALaWbNDnwS2ECV09sn2A,Push The Feeling On,4BshRbs6nRZLaYTw6bpm2o,7,not available
10,No Stress,3AMExQQyUUBr9e6WftMVCp,Laurent Wolf,0U2M5hyVn2T78XKlRHJFcn,Wash My World,096zju7jYYYpvaimFPiPrT,35,https://p.scdn.co/mp3-preview/02966a1a821e6f7c3a2db7ceedbd5f89e193fd26?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Four to the Floor - Thin White Duke Mix; Short Version,0Hx249i8UGY4cWLjmo1eIH,Starsailor,0G8zjE6SsFTlbglCkU8pm3,Four To The Floor,6UXbFDhwOmwxVBFJPC0L3x,55,https://p.scdn.co/mp3-preview/70374bc6d27a625bea844f4eb9f00efb7bf29678?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,You Are My High,4uLfmvbkAby7yiwTdAw5Vj,Demon,4LiDDSfUo671okhAa6OSHY,You Are My High - EP,3sKO6OWLBzJkNyfeSIKcg0,38,https://p.scdn.co/mp3-preview/2a1f10e9673d7b91d1aac6468ed600cc7867e79c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
